a52dec 0.7.4-10
libebml 1.3.9-1
libebur128 1.2.4-1
libedit 20190324_3.1-1
libelf 0.176-1
libepoxy 1.5.3-1
libepubgen 0.1.1-1
libetonyek 0.1.9-1
libev 4.25-1
libevdev 1.7.0-1
libevent 2.1.10-1
libexif 0.6.21-3
libexttextcat 3.4.5-1
libfdk-aac 2.0.0-1
libffi 3.2.1-3
libfontenc 1.1.4-1
libfreehand 0.1.2-2
libgcrypt 1.8.4-1
libgcrypt15 1.5.6-2
libgdata 0.17.9-1
libgee 0.20.1-2
libglvnd 1.1.1-1
libgme 0.6.2-1
libgnomekbd 3.26.1-1
libgpg-error 1.36-1
libgphoto2 2.5.23-1
libgtop 2.40.0-1
libgudev 232-1
libgusb 0.3.0-1
libibus 1.5.20-2
libical 3.0.4-3
libice 1.0.9-2
libid3tag 0.15.1b-9
libidn 1.35-1
libidn2 2.2.0-1
libiec61883 1.2.0-5
libimagequant 2.12.3-1
libimobiledevice 1.2.0+87+g92c5462-1
libindicator-gtk3 12.10.1-8
libinput 1.13.2-1
libisoburn 1.5.0-2
libisofs 1.5.0-1
libixion 0.14.1-2
libjpeg-turbo 2.0.2-1
libksba 1.3.5-1
liblangtag 0.6.2-2
libldap 2.4.47-3
liblo 1:0.30-1
liblqr 0.4.2-2
liblrdf 0.6.1-2
libmad 0.15.1b-8
libmanette 0.2.2-1
libmatroska 1.5.2-1
libmbim 1.18.2-1
libmm-glib 1.10.2-1
libmms 0.6.4-2
libmng 2.0.3-2
libmnl 1.0.4-2
libmodplug 0.8.9.0-2
libmp4v2 2.0.0-5
libmpc 1.1.0-1
libmpcdec 1:0.1+r475-2
libmpdclient 2.16-1
libmpeg2 0.5.1-6
libmspub 0.1.4-5
libmtp 1.1.16-1
libmwaw 0.3.15-1
libndp 1.7-1
libnetfilter_conntrack 1.0.7-1
libnewt 0.52.21-1
libnfnetlink 1.0.1-3
libnfs 4.0.0-3
libnftnl 1.1.1-1
libnghttp2 1.36.0-1
libnice 0.1.15+47+g62cbfbd-1
libnl 3.4.0-1
libnm 1.18.0-1
libnm-glib 1.18.0-1
libnma 1.8.22-1
libnotify 0.7.8-1
libnsl 1.2.0-1
libnumbertext 1.0.5-1
liboauth 1.0.3+14+g186fb14-1
libodfgen 0.1.7-1
libofa 0.9.3-8
libogg 1.3.3-3
libomxil-bellagio 0.9.3-2
liborcus 0.14.1-2
libotr 4.1.1-2
libpagemaker 0.0.4-1
libpcap 1.9.0-1
libpciaccess 0.14-1
libpgm 5.2.122-3
libpipeline 1.5.1-1
libplist 2.0.0+11+gec9ba8b-2
libpng 1.6.37-1
libproxy 0.4.15-10
libpsl 0.21.0-1
libpulse 12.2-2
libpwquality 1.4.0-2
libqmi 1.22.4-1
libquvi 0.9.4-5
libquvi-scripts 0.9.20131130-4
libqxp 0.0.2-2
libraqm 0.7.0-1
libraw1394 2.1.2-2
libreoffice-fresh 6.2.4-1
libreoffice-fresh-fr 6.2.4-1
libretro-beetle-psx 2017-1
libretro-beetle-psx-hw 2017-1
libretro-blastem 1813-1
libretro-bsnes 554-1
libretro-core-info 1.7.7-1
libretro-desmume 6239-1
libretro-gambatte 797-1
libretro-genesis-plus-gx 1471-1
libretro-melonds 560-1
libretro-mgba 5856-1
libretro-mupen64plus 1:680-1
libretro-nestopia 947-1
libretro-overlays 149-1
libretro-parallel-n64 5013-1
libretro-ppsspp 24922-1
libretro-redream 1083-1
libretro-reicast 3485-1
libretro-scummvm 84242-1
libretro-shaders-cg 826-1
libretro-snes9x 1339-1
libretro-yabause 2953-1
librevenge 0.0.4-2
librsvg 2:2.44.14+1+g17bb3cd6-1
libsamplerate 0.1.9-2
libsasl 2.1.27-1
libseccomp 2.4.1-2
libsecret 0.18.8-2
libshout 1:2.4.2-1
libsidplay 1.36.59-9
libsigc++ 2.10.2-1
libsm 1.2.3-1
libsndfile 1.0.28-2
libsodium 1.0.18-1
libsoup 2.66.2+4+g716acf96-1
libsoxr 0.1.3-1
libsrtp 1:2.2.0-1
libssh 0.8.7-1
libssh2 1.8.2-1
libstaroffice 0.0.6-1
libstemmer 0+337-3
libtar 1.2.20-4
libtasn1 4.13-1
libteam 1.28-2
libtermkey 0.22-1
libthai 0.1.28-1
libtheora 1.1.1-4
libtiff 4.0.10-1
libtirpc 1.1.4-1
libtommath 1.1.0-1
libtool 2.4.6+42+gb88cebd5-3
libunistring 0.9.10-1
libunwind 1.3.1-1
libupnp 1.6.25-1
libusb 1.0.22-1
libusbmuxd 1.0.10+29+g9db5747-1
libutil-linux 2.33.2-1
libuv 1.29.1-1
libva 2.4.1-1
libva-intel-driver 2.3.0-2
libva-mesa-driver 19.0.6-1
libva-vdpau-driver 0.7.4-4
libvdpau 1.2-1
libvisio 0.1.6-6
libvisual 0.4.0-7
libvoikko 4.2-1
libvorbis 1.3.6-1
libvpx 1.8.0-1
libvterm 0.1.git3.7a3913a-1
libwacom 0.33-1
libwbclient 4.10.4-1
libwebp 1.0.2-1
libwnck 2.31.0-2
libwnck3 3.32.0-2
libwpd 0.10.3-1
libwpg 0.3.3-1
libwps 0.4.10-1
libx11 1.6.7-1
libx86emu 2.3-1
libxau 1.0.9-1
libxaw 1.0.13-2
libxcb 1.13.1-1
libxcomposite 0.4.5-1
libxcursor 1.2.0-1
libxdamage 1.1.5-1
libxdg-basedir 1.2.0-4
libxdmcp 1.1.3-1
libxext 1.3.4-1
libxfce4ui 4.13.5-1
libxfce4util 4.13.3-1
libxfixes 5.0.3-2
libxfont2 2.0.3-1
libxft 2.3.3-1
libxi 1.7.9-2
libxinerama 1.1.4-1
libxkbcommon 0.8.4-1
libxkbcommon-x11 0.8.4-1
libxkbfile 1.1.0-1
libxklavier 5.4-2
libxml2 2.9.9-2
libxmu 1.1.3-1
libxpm 3.5.12-2
libxrandr 1.5.2-1
libxrender 0.9.10-2
libxres 1.2.0-1
libxshmfence 1.3-1
libxslt 1.1.33-1
libxss 1.2.3-1
libxt 1.1.5-2
libxtst 1.2.3-2
libxv 1.0.11-2
libxvmc 1.0.11-1
libxxf86dga 1.1.5-1
libxxf86vm 1.1.4-2
libyaml 0.2.1-1
libzip 1.5.2-1
libzmf 0.0.2-6
licenses 20181104-1
lightdm 1:1.28.0-4
lightdm-webkit2-greeter 2.2.5-2
lilv 0.24.4-2
linux 5.1.9.arch1-1
linux-api-headers 5.0.7-1
linux-atm 2.5.2-5
linux-firmware 20190514.711d329-1
linux-headers 5.1.9.arch1-1
llvm-libs 8.0.0-2
lm_sensors 3.5.0-1
lmdb 0.9.23-1
logrotate 3.15.0-1
lollypop 1.0.12-1
lpsolve 5.5.2.5-3
lrzip 0.631-2
lsb-release 1.4-15
lsscsi 0.30-1
lua 5.3.5-2
lua52 5.2.4-4
lua52-bitop 1.0.2-8
lua52-expat 1.3.0-4
lua52-lpeg 1.0.2-1
lua52-luajson 1.3.4-2
lua52-socket 20190219-1
luajit 2.0.5-2
ludo 0.6.3-1
lutris-git 0.5.2.1.r71.g4a9e227a-1
lv2 1.16.0-1
lvm2 2.02.185-1
lynx 2.8.9-2
lyricfier 0.3.0-1
lz4 1:1.9.1-1
lzo 2.10-2
lzop 1.04-2
m4 1.4.18-2
mailcap 2.1.48+14+g5811758-1
make 4.2.1-3
man-db 2.8.5-2
man-pages 5.01-1
mbedtls 2.16.0-1
mc 4.8.22-2
mdadm 4.1-1
media-player-info 24-1
mellowplayer 3.5.4-1
memtest86+ 5.01-3
mesa 19.0.6-1
mesa-vdpau 19.0.6-1
meshroom-bin 2019.1.0-2
miniupnpc 2.1.20190408-1
minizip 1:1.2.11-3
mjpegtools 2.1.0-4
mkinitcpio 25-2
mkinitcpio-busybox 1.30.1-1
mkinitcpio-nfs-utils 0.3-6
mkinitcpio-openswap 0.1.0-3
mlocate 0.26.git.20170220-1
mlt 6.16.0-1
mobile-broadband-provider-info 20190116-1
modemmanager 1.10.2-1
mozilla-common 1.4-5
mpc 0.31-1
mpfr 4.0.2-1
mpg123 1.25.10-1
msgpack-c 3.2.0-1
mtdev 1.1.5-2
mtools 4.0.23-1
nano 4.2-1
nbd 3.19-1
ncmpcpp 0.8.2-8
ncurses 6.1-6
ndctl 65-1
ndisc6 1.0.4-1
neofetch 6.0.0-1
neon 0.30.2-3
neovim 0.3.7-2
net-tools 1.60.20180212git-1
netctl 1.20-1
nettle 3.4.1-1
network-manager-applet 1.8.22-1
networkmanager 1.18.0-1
networkmanager-dispatcher-ntpd 1.0-7
networkmanager-openconnect 1.2.5dev+110+g524a2e0-2
networkmanager-openvpn 1.8.10-1
networkmanager-pptp 1.2.9dev+10+gb41b0d0-1
networkmanager-vpnc 1.2.7dev+20+gdca3aea-1
newsboat 2.15-1
nfs-utils 2.3.4-1
nfsidmap 2.3.4-1
nilfs-utils 2.2.7-1
nm-connection-editor 1.8.22-1
nmap 7.70-3
nodejs 11.15.0-1
npth 1.6-1
nspr 4.21-1
nss 3.44-1
ntfs-3g 2017.3.23-3
ntp 4.2.8.p13-2
numlockx 1.2-4
nvidia-cg-toolkit 3.1-5
obs-studio 23.1.0-1
oh-my-zsh-git r4932.965a27aa6-1
onivim-git 0.3.7.beta2.r48.gebe9ffded-1
openal 1.19.1-2
opencollada 1:1.6.68-1
opencolorio 1.1.1-1
openconnect 1:8.03-1
opencore-amr 0.1.5-2
openexr 2.3.0-1
openimageio 1.8.17-4
openjpeg 1.5.2-2
openjpeg2 2.3.1-1
openresolv 3.9.0-2
openshadinglanguage 1.9.10-5
openssh 8.0p1-1
openssl 1.1.1.c-1
openssl-1.0 1.0.2.s-1
opensubdiv 3.3.3-1
openvdb 6.0.0-2
openvpn 2.4.7-1
opus 1.3.1-1
orc 0.4.29-1
os-prober 1.76-1
ostree 2019.2-1
overgrive 3.3.0-1
p11-kit 0.23.16.1-1
p7zip 16.02-5
pacman 5.1.3-1
pacman-mirrorlist 20190614-1
pam 1.3.1-1
pamac-aur 7.4.0-1
pambase 20190105.1-1
pango 1:1.43.0-2
pango-perl 1.227-11
pangomm 2.42.0-1
papirus-icon-theme 20190521-1
partclone 0.3.11-1
parted 3.2-9
partimage 0.6.9-12
patch 2.7.6-7
pavucontrol 1:4.0-1
pbzip2 1.1.13-2
pciutils 3.6.2-1
pcre 8.43-1
pcre2 10.33-1
pcsclite 1.8.25-1
perl 5.30.0-2
perl-data-dump 1.23-5
perl-encode-locale 1.05-5
perl-error 0.17027-2
perl-file-basedir 0.08-3
perl-file-desktopentry 0.22-5
perl-file-listing 6.04-6
perl-html-parser 3.72-8
perl-html-tagset 3.20-8
perl-http-cookies 6.04-4
perl-http-daemon 6.01-7
perl-http-date 6.02-6
perl-http-message 6.18-3
perl-http-negotiate 6.01-6
perl-io-html 1.001-5
perl-io-socket-ssl 2.060-2
perl-ipc-system-simple 1.25-5
perl-json 2.97001-1
perl-libwww 6.39-2
perl-lwp-mediatypes 6.02-6
perl-lwp-protocol-https 6.07-3
perl-mailtools 2.21-2
perl-net-http 6.19-2
perl-net-ssleay 1.85-4
perl-timedate 2.30-6
perl-try-tiny 0.30-3
perl-uri 1.76-2
perl-www-robotrules 6.02-6
perl-xml-parser 2.44-9
phonon-qt5 4.10.2-1
phonon-qt5-gstreamer 4.9.0-5
pigz 2.4-1
pinentry 1.1.0-4
pipewire 0.2.6+1+g37613b67-1
pixman 0.38.4-1
pixz 1.0.6-2
pkcs11-helper 1.25.1-1
pkgconf 1.6.1-1
pkgfile 19-1
plank 0.11.4-2
plasma-framework 5.59.0-1
pokemmo-deb 1.4_1-1
polarr 5.2.1-1
polkit 0.116-1
polkit-qt5 0.112.0+git20180107-2
polybar-git 3.2.0.r65.gf8e4a593-1
poppler 0.76.1-1
poppler-glib 0.76.1-1
poppler-qt5 0.76.1-1
popt 1.16-10
ppp 2.4.7-5
pptpclient 1.10.0-1
procps-ng 3.3.15-1
progsreiserfs 0.3.0.5-9
protobuf 3.7.0-1
protondb-to-steam-library-git r29.b4e0141-1
psmisc 23.2-1
ptex 2.3.0-1
pugixml 1.9-1
pulseaudio 12.2-2
pulseaudio-alsa 2-4
pulseaudio-bluetooth 12.2-2
pulseaudio-equalizer 12.2-2
purpose 5.59.0-1
pygobject-devel 3.32.1-1
pyqt5-common 5.12.2-1
python 3.7.3-1
python-appdirs 1.4.3-2
python-beautifulsoup4 4.7.1-1
python-cairo 1.18.1-1
python-chardet 3.0.4-2
python-dateutil 2.8.0-1
python-dbus 1.2.8-2
python-dbus-common 1.2.8-2
python-evdev 1.2.0-1
python-gobject 3.32.1-1
python-httplib2 0.12.3-1
python-idna 2.8-1
python-isodate 0.6.0-3
python-lxml 4.3.4-1
python-numpy 1.16.4-1
python-oauth2client 4.1.3-1
python-packaging 19.0-1
python-pexpect 4.7.0-1
python-pillow 6.0.0-1
python-ptyprocess 0.6.0-2
python-pyasn1 0.4.5-1
python-pyasn1-modules 0.2.5-1
python-pycountry 18.12.8-2
python-pycryptodome 3.8.2-1
python-pyinotify 0.9.6-4
python-pyparsing 2.4.0-1
python-pyqt5 5.12.2-1
python-pysocks 1.6.8-3
python-requests 2.22.0-1
python-rsa 4.0-1
python-setuptools 1:41.0.1-1
python-sip 4.19.17-1
python-sip-pyqt5 4.19.17-1
python-six 1.12.0-1
python-soupsieve 1.9.1-2
python-urllib3 1.25.3-1
python-vdf 3.1-1
python-websocket-client 0.56.0-1
python-xdg 0.26-2
python-yaml 5.1-1
python2 2.7.16-1
python2-pathlib 1.0.1-4
python2-pyparted 3.10.3-1
qca 2.2.1-1
qgnomeplatform-git 0.5.r0.g27da22a-1
qrencode 4.0.2-1
qt5-base 5.12.3-2
qt5-declarative 5.12.3-2
qt5-graphicaleffects 5.12.3-1
qt5-imageformats 5.12.3-1
qt5-location 5.12.3-1
qt5-multimedia 5.12.3-1
qt5-quickcontrols 5.12.3-1
qt5-quickcontrols2 5.12.3-1
qt5-script 5.12.3-1
qt5-sensors 5.12.3-1
qt5-speech 5.12.3-1
qt5-styleplugins 5.0.0.20170311-13
qt5-svg 5.12.3-1
qt5-tools 5.12.3-1
qt5-translations 5.12.3-1
qt5-webchannel 5.12.3-1
qt5-webengine 5.12.3-2
qt5-webkit 5.212.0alpha2+156+g95401fe3908-1
qt5-websockets 5.12.3-1
qt5-x11extras 5.12.3-1
qt5ct 0.39-1
quazip 0.8.1-1
ranger 1.9.2-1
raptor 2.0.15-11
rasqal 1:0.9.33-2
re2 20190601-1
readline 8.0.0-1
redland 1:1.0.17-7
refind-efi 0.11.3-1
reflector 2019.3-1
reiserfsprogs 3.6.27-2
rest 0.8.1-1
ripgrep 11.0.1-1
rofi 1.5.2-1
rp-pppoe 3.13-1
rpcbind 1.2.5-2
rpcs3-git 0.0.6.r432.b3513cd7f-1
rsync 3.1.3-1
rtkit 0.12-1
rtmpdump 1:2.4.r96.fa8646d-4
rttr 0.9.6-2
rubberband 1.8.2-1
